Age,Gender,Annual Income,Years with Company,Number of Support Calls,Monthly Charges,Churn,Income_Level,Age Group,Loyalty_Level
63,1,146161,1,5,98,0,2,2,0
24,0,119097,5,4,95,0,2,0,1
60,0,95452,15,4,190,1,2,1,2
29,1,51987,14,0,183,1,1,0,2
38,1,130616,16,5,81,0,2,1,2
58,0,94532,3,6,57,1,2,1,1
62,0,99111,12,4,92,0,2,2,2
18,1,136748,2,7,152,1,2,0,0
52,1,47139,17,9,160,0,0,1,2
64,1,132726,16,1,148,0,2,2,2
69,1,77492,15,9,146,1,1,2,2
65,1,40128,14,9,77,0,0,2,2
32,1,125595,15,9,151,0,2,1,2
69,1,24425,4,6,195,0,0,2,1
27,0,82187,13,3,30,0,1,0,2
64,0,37602,4,7,172,0,0,2,1
34,1,76138,1,8,27,0,1,1,0
38,1,94859,5,3,192,0,2,1,1
57,1,76793,9,6,97,1,1,1,2
68,1,126288,19,1,90,0,2,2,2
20,0,120776,17,8,120,0,2,0,2
64,1,88836,10,0,175,0,1,2,2
23,0,28666,19,2,33,1,0,0,2
47,0,35524,11,4,43,1,0,1,2
49,1,89768,10,5,67,0,1,1,2
66,1,54016,19,3,95,1,1,2,2
63,1,149828,8,8,94,1,2,2,2
26,1,23812,9,0,48,0,0,0,2
28,0,128730,12,2,93,1,2,0,2
31,1,88904,14,7,76,1,1,1,2
37,1,47935,5,6,137,1,0,1,1
67,0,114006,4,7,26,0,2,2,1
58,1,64623,5,5,81,1,1,1,1
18,1,129415,15,7,119,1,2,0,2
24,0,54020,19,7,181,1,1,0,2
23,0,52154,2,1,199,0,1,0,0
18,1,20338,4,7,190,1,0,0,1
61,0,32342,4,4,44,1,0,2,1
23,0,45522,11,1,168,1,0,0,2
64,1,29516,19,4,169,1,0,2,2
39,0,94038,6,2,77,1,2,1,2
67,1,52913,13,8,147,0,1,2,2
49,0,148876,10,2,20,0,2,1,2
25,1,79207,7,5,89,1,1,0,2
49,1,62929,15,9,151,1,1,1,2
37,1,140674,4,1,47,0,2,1,1
45,1,71860,18,2,48,1,1,1,2
57,1,147978,4,8,101,0,2,1,1
42,1,106123,2,6,112,1,2,1,0
30,0,105382,16,9,125,0,2,0,2
58,1,49430,9,4,111,0,0,1,2
45,1,26737,1,5,76,0,0,1,0
41,0,26469,3,0,108,0,0,1,1
29,1,87642,4,1,142,0,1,0,1
50,1,135893,1,5,76,0,2,1,0
69,1,54674,3,2,180,1,1,2,1
67,1,46685,14,3,54,0,0,2,2
40,1,90831,9,7,51,0,2,1,2
50,1,65648,4,9,104,0,1,1,1
31,1,36389,11,8,55,0,0,1,2
50,0,59711,6,8,187,0,1,1,2
33,0,93479,13,2,118,1,2,1,2
67,1,45510,10,1,85,1,0,2,2
33,1,32175,8,1,197,0,0,1,2
41,1,22482,3,8,130,0,0,1,1
59,0,58565,12,1,67,1,1,1,2
50,0,122516,18,5,52,1,2,1,2
35,0,104471,11,0,41,0,2,1,2
65,1,67882,10,0,26,0,1,2,2
47,0,100435,3,5,182,0,2,1,1
54,0,39063,1,2,126,1,0,1,0
50,0,121721,15,3,91,1,2,1,2
45,0,39426,18,3,96,0,0,1,2
23,1,45053,12,9,50,1,0,0,2
53,1,26229,16,6,105,0,0,1,2
25,1,47306,12,7,140,0,0,0,2
42,1,77384,16,4,103,1,1,1,2
48,1,147738,6,7,82,1,2,1,2
50,0,149038,2,3,145,1,2,1,0
56,1,90792,18,4,135,0,2,1,2
34,0,53039,2,8,35,1,1,1,0
64,0,106988,6,1,106,0,2,2,2
48,1,73276,12,2,76,1,1,1,2
30,1,86081,17,5,48,0,1,0,2
43,1,50678,11,3,133,0,1,1,2
43,0,41754,11,4,172,0,0,1,2
46,0,95039,9,8,62,0,2,1,2
22,1,36371,9,6,109,1,0,0,2
21,0,20922,17,6,51,0,0,0,2
20,0,110093,3,5,187,0,2,0,1
38,1,109431,18,6,119,1,2,1,2
68,1,145641,8,5,21,0,2,2,2
67,0,120424,2,9,171,1,2,2,0
45,1,39282,6,3,86,0,0,1,2
34,1,109613,17,7,102,1,2,1,2
69,1,65186,19,9,160,1,1,2,2
33,1,148177,8,2,65,1,2,1,2
63,1,86017,9,1,166,0,1,2,2
54,1,74771,17,2,58,1,1,1,2
24,0,136421,18,7,62,0,2,0,2
69,0,46399,3,1,92,1,0,2,1
50,1,49975,14,3,75,0,0,1,2
48,1,129996,7,6,134,1,2,1,2
36,1,142926,18,7,198,1,2,1,2
39,1,102870,4,2,130,0,2,1,1
47,0,26168,7,5,191,0,0,1,2
28,0,111751,15,2,102,0,2,0,2
50,1,72487,15,3,117,0,1,1,2
69,1,20235,14,7,168,1,0,2,2
35,1,84772,6,6,181,1,1,1,2
66,1,103560,13,8,48,0,2,2,2
56,0,20077,6,5,196,0,0,1,2
66,1,61914,2,8,43,0,1,2,0
50,1,135608,15,4,67,1,2,1,2
43,1,122547,7,3,43,0,2,1,2
18,1,105230,17,1,172,1,2,0,2
20,0,42116,18,4,102,1,0,0,2
45,1,114934,9,3,98,1,2,1,2
37,0,145885,11,3,33,0,2,1,2
62,0,43150,9,2,153,1,0,2,2
41,1,131281,14,3,128,0,2,1,2
56,0,24853,3,1,37,1,0,1,1
64,0,55400,13,1,141,1,1,2,2
32,0,99239,15,0,29,1,2,1,2
66,0,69688,17,8,66,1,1,2,2
57,1,127141,13,8,85,0,2,1,2
54,0,75168,16,0,119,1,1,1,2
52,0,129945,3,3,114,0,2,1,1
58,0,39096,13,2,105,0,0,1,2
23,0,119785,13,0,26,0,2,0,2
45,1,21828,15,9,135,1,0,1,2
56,0,71226,8,7,71,0,1,1,2
61,0,129779,6,3,27,0,2,2,2
34,0,48145,5,0,148,0,0,1,1
59,1,33046,3,6,103,1,0,1,1
18,0,50105,1,9,112,1,1,0,0
24,1,91895,12,8,170,0,2,0,2
51,0,54801,15,3,81,1,1,1,2
63,1,47952,3,6,46,0,0,2,1
42,1,108236,6,5,53,0,2,1,2
